Dataset,feature_name,Threshold Method,OoD==f(x)=y,Performance Calibrated,OoD Val Fold,OoD Test Fold,bias,k,tpr,tnr,ba
CCT,Softmax,val_optimal,True,True,OoD Val,OoD Val,Temporal,-1,0.8703703703703703,0.15605493133583026,0.5132126508531003
CCT,Softmax,val_optimal,True,True,OoD Val,OoD Test,Unbiased,-1,0.9646017699115044,0.15229110512129385,0.5584464375163991
CCT,Softmax,val_optimal,True,True,OoD Val,OoD Test,Class,-1,0.9212034383954155,0.6751592356687899,0.7981813370321027
CCT,Softmax,val_optimal,True,True,OoD Val,OoD Test,Temporal,-1,0.9210526315789473,0.14890885750962768,0.5349807445442876
CCT,Softmax,val_optimal,True,True,OoD Test,OoD Val,Unbiased,-1,0.8350515463917526,0.2862796833773087,0.5606656148845306
CCT,Softmax,val_optimal,True,True,OoD Test,OoD Val,Class,-1,0.806312769010043,0.7531645569620253,0.7797386629860341
CCT,Softmax,val_optimal,True,True,OoD Test,OoD Val,Temporal,-1,0.7592592592592593,0.26841448189762795,0.5138368705784436
CCT,Softmax,val_optimal,True,True,OoD Test,OoD Test,Unbiased,-1,0.8761061946902655,0.26010781671159033,0.5681070057009279
CCT,Softmax,val_optimal,True,True,OoD Test,OoD Test,Class,-1,0.835243553008596,0.7388535031847134,0.7870485280966547
CCT,Softmax,val_optimal,True,True,OoD Test,OoD Test,Temporal,-1,0.7631578947368421,0.24390243902439024,0.5035301668806162
CCT,Softmax,ind_span,True,True,OoD Val,OoD Val,Unbiased,-1,0.5463917525773195,0.49472295514511877,0.5205573538612192
CCT,Softmax,ind_span,True,True,OoD Val,OoD Val,Class,-1,0.6025824964131994,0.8037974683544304,0.7031899823838149
CCT,Softmax,ind_span,True,True,OoD Val,OoD Val,Temporal,-1,0.5,0.4993757802746567,0.49968789013732834
CCT,Softmax,ind_span,True,True,OoD Val,OoD Test,Unbiased,-1,0.6991150442477876,0.49056603773584906,0.5948405409918183
CCT,Softmax,ind_span,True,True,OoD Val,OoD Test,Class,-1,0.6346704871060171,0.7834394904458599,0.7090549887759385
CCT,Softmax,ind_span,True,True,OoD Val,OoD Test,Temporal,-1,0.4473684210526316,0.46598202824133506,0.4566752246469833
CCT,Softmax,ind_span,True,True,OoD Test,OoD Val,Unbiased,-1,0.5463917525773195,0.49472295514511877,0.5205573538612192
CCT,Softmax,ind_span,True,True,OoD Test,OoD Val,Class,-1,0.6025824964131994,0.8037974683544304,0.7031899823838149
CCT,Softmax,ind_span,True,True,OoD Test,OoD Val,Temporal,-1,0.5,0.4993757802746567,0.49968789013732834
CCT,Softmax,ind_span,True,True,OoD Test,OoD Test,Unbiased,-1,0.6991150442477876,0.49056603773584906,0.5948405409918183
CCT,Softmax,ind_span,True,True,OoD Test,OoD Test,Class,-1,0.6346704871060171,0.7834394904458599,0.7090549887759385
CCT,Softmax,ind_span,True,True,OoD Test,OoD Test,Temporal,-1,0.4473684210526316,0.46598202824133506,0.4566752246469833
CCT,Softmax,logistic,True,True,OoD Val,OoD Val,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,True,OoD Val,OoD Val,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,True,OoD Val,OoD Val,Temporal,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,True,OoD Val,OoD Test,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,True,OoD Val,OoD Test,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,True,OoD Val,OoD Test,Temporal,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,True,OoD Test,OoD Val,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,True,OoD Test,OoD Val,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,True,OoD Test,OoD Val,Temporal,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,True,OoD Test,OoD Test,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,True,OoD Test,OoD Test,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,True,OoD Test,OoD Test,Temporal,-1,1.0,0.0,0.5
CCT,Softmax,val_optimal,True,False,OoD Val,OoD Val,Unbiased,-1,0.9400798934753661,0.8269230769230769,0.8835014851992216
CCT,Softmax,val_optimal,True,False,OoD Val,OoD Val,Class,-1,0.9196556671449068,0.6962025316455696,0.8079290993952382
CCT,Softmax,val_optimal,True,False,OoD Val,OoD Val,Temporal,-1,0.8703703703703703,0.15605493133583026,0.5132126508531003
CCT,Softmax,val_optimal,True,False,OoD Val,OoD Test,Unbiased,-1,0.9646017699115044,0.15229110512129385,0.5584464375163991
CCT,Softmax,val_optimal,True,False,OoD Val,OoD Test,Class,-1,0.9212034383954155,0.6751592356687899,0.7981813370321027
CCT,Softmax,val_optimal,True,False,OoD Val,OoD Test,Temporal,-1,0.9210526315789473,0.14890885750962768,0.5349807445442876
CCT,Softmax,val_optimal,True,False,OoD Test,OoD Val,Unbiased,-1,0.8202396804260985,0.9423076923076923,0.8812736863668954
CCT,Softmax,val_optimal,True,False,OoD Test,OoD Val,Class,-1,0.806312769010043,0.7531645569620253,0.7797386629860341
CCT,Softmax,val_optimal,True,False,OoD Test,OoD Val,Temporal,-1,0.7592592592592593,0.26841448189762795,0.5138368705784436
CCT,Softmax,val_optimal,True,False,OoD Test,OoD Test,Unbiased,-1,0.8761061946902655,0.26010781671159033,0.5681070057009279
CCT,Softmax,val_optimal,True,False,OoD Test,OoD Test,Class,-1,0.835243553008596,0.7388535031847134,0.7870485280966547
CCT,Softmax,val_optimal,True,False,OoD Test,OoD Test,Temporal,-1,0.7631578947368421,0.24390243902439024,0.5035301668806162
CCT,Softmax,ind_span,True,False,OoD Val,OoD Val,Unbiased,-1,0.5778961384820239,0.9807692307692307,0.7793326846256273
CCT,Softmax,ind_span,True,False,OoD Val,OoD Val,Class,-1,0.6025824964131994,0.8037974683544304,0.7031899823838149
CCT,Softmax,ind_span,True,False,OoD Val,OoD Val,Temporal,-1,0.5,0.4993757802746567,0.49968789013732834
CCT,Softmax,ind_span,True,False,OoD Val,OoD Test,Unbiased,-1,0.6991150442477876,0.49056603773584906,0.5948405409918183
CCT,Softmax,ind_span,True,False,OoD Val,OoD Test,Class,-1,0.6346704871060171,0.7834394904458599,0.7090549887759385
CCT,Softmax,ind_span,True,False,OoD Val,OoD Test,Temporal,-1,0.4473684210526316,0.46598202824133506,0.4566752246469833
CCT,Softmax,ind_span,True,False,OoD Test,OoD Val,Unbiased,-1,0.5778961384820239,0.9807692307692307,0.7793326846256273
CCT,Softmax,ind_span,True,False,OoD Test,OoD Val,Class,-1,0.6025824964131994,0.8037974683544304,0.7031899823838149
CCT,Softmax,ind_span,True,False,OoD Test,OoD Val,Temporal,-1,0.5,0.4993757802746567,0.49968789013732834
CCT,Softmax,ind_span,True,False,OoD Test,OoD Test,Unbiased,-1,0.6991150442477876,0.49056603773584906,0.5948405409918183
CCT,Softmax,ind_span,True,False,OoD Test,OoD Test,Class,-1,0.6346704871060171,0.7834394904458599,0.7090549887759385
CCT,Softmax,ind_span,True,False,OoD Test,OoD Test,Temporal,-1,0.4473684210526316,0.46598202824133506,0.4566752246469833
CCT,Softmax,logistic,True,False,OoD Val,OoD Val,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,False,OoD Val,OoD Val,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,False,OoD Val,OoD Val,Temporal,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,False,OoD Val,OoD Test,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,False,OoD Val,OoD Test,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,False,OoD Val,OoD Test,Temporal,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,False,OoD Test,OoD Val,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,False,OoD Test,OoD Val,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,False,OoD Test,OoD Val,Temporal,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,False,OoD Test,OoD Test,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,False,OoD Test,OoD Test,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,True,False,OoD Test,OoD Test,Temporal,-1,1.0,0.0,0.5
CCT,Softmax,val_optimal,False,False,OoD Val,OoD Val,Unbiased,-1,0.9400798934753661,0.8269230769230769,0.8835014851992216
CCT,Softmax,val_optimal,False,False,OoD Val,OoD Val,Class,-1,0.8948069241011984,0.8365384615384616,0.86567269281983
CCT,Softmax,val_optimal,False,False,OoD Val,OoD Val,Temporal,-1,0.9467376830892144,0.8846153846153846,0.9156765338522994
CCT,Softmax,val_optimal,False,False,OoD Val,OoD Test,Unbiased,-1,0.9587217043941412,0.8269230769230769,0.892822390658609
CCT,Softmax,val_optimal,False,False,OoD Val,OoD Test,Class,-1,0.9014647137150466,0.8365384615384616,0.8690015876267541
CCT,Softmax,val_optimal,False,False,OoD Val,OoD Test,Temporal,-1,0.9600532623169108,0.8846153846153846,0.9223343234661476
CCT,Softmax,val_optimal,False,False,OoD Test,OoD Val,Unbiased,-1,0.8202396804260985,0.9423076923076923,0.8812736863668954
CCT,Softmax,val_optimal,False,False,OoD Test,OoD Val,Class,-1,0.7856191744340879,0.8942307692307693,0.8399249718324286
CCT,Softmax,val_optimal,False,False,OoD Test,OoD Val,Temporal,-1,0.829560585885486,0.9615384615384616,0.8955495237119737
CCT,Softmax,val_optimal,False,False,OoD Test,OoD Test,Unbiased,-1,0.8548601864181092,0.9423076923076923,0.8985839393629007
CCT,Softmax,val_optimal,False,False,OoD Test,OoD Test,Class,-1,0.8162450066577897,0.8942307692307693,0.8552378879442795
CCT,Softmax,val_optimal,False,False,OoD Test,OoD Test,Temporal,-1,0.8561917443408789,0.9615384615384616,0.9088651029396702
CCT,Softmax,ind_span,False,False,OoD Val,OoD Val,Unbiased,-1,0.5778961384820239,0.9807692307692307,0.7793326846256273
CCT,Softmax,ind_span,False,False,OoD Val,OoD Val,Class,-1,0.5885486018641811,0.9134615384615384,0.7510050701628598
CCT,Softmax,ind_span,False,False,OoD Val,OoD Val,Temporal,-1,0.5685752330226365,0.9903846153846154,0.7794799242036259
CCT,Softmax,ind_span,False,False,OoD Val,OoD Test,Unbiased,-1,0.6058588548601864,0.9807692307692307,0.7933140428147085
CCT,Softmax,ind_span,False,False,OoD Val,OoD Test,Class,-1,0.6231691078561917,0.9134615384615384,0.7683153231588651
CCT,Softmax,ind_span,False,False,OoD Val,OoD Test,Temporal,-1,0.5978695073235686,0.9903846153846154,0.7941270613540921
CCT,Softmax,ind_span,False,False,OoD Test,OoD Val,Unbiased,-1,0.5778961384820239,0.9807692307692307,0.7793326846256273
CCT,Softmax,ind_span,False,False,OoD Test,OoD Val,Class,-1,0.5885486018641811,0.9134615384615384,0.7510050701628598
CCT,Softmax,ind_span,False,False,OoD Test,OoD Val,Temporal,-1,0.5685752330226365,0.9903846153846154,0.7794799242036259
CCT,Softmax,ind_span,False,False,OoD Test,OoD Test,Unbiased,-1,0.6058588548601864,0.9807692307692307,0.7933140428147085
CCT,Softmax,ind_span,False,False,OoD Test,OoD Test,Class,-1,0.6231691078561917,0.9134615384615384,0.7683153231588651
CCT,Softmax,ind_span,False,False,OoD Test,OoD Test,Temporal,-1,0.5978695073235686,0.9903846153846154,0.7941270613540921
CCT,Softmax,logistic,False,False,OoD Val,OoD Val,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,False,False,OoD Val,OoD Val,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,False,False,OoD Val,OoD Val,Temporal,-1,1.0,0.0,0.5
CCT,Softmax,logistic,False,False,OoD Val,OoD Test,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,False,False,OoD Val,OoD Test,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,False,False,OoD Val,OoD Test,Temporal,-1,1.0,0.0,0.5
CCT,Softmax,logistic,False,False,OoD Test,OoD Val,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,False,False,OoD Test,OoD Val,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,False,False,OoD Test,OoD Val,Temporal,-1,1.0,0.0,0.5
CCT,Softmax,logistic,False,False,OoD Test,OoD Test,Unbiased,-1,1.0,0.0,0.5
CCT,Softmax,logistic,False,False,OoD Test,OoD Test,Class,-1,1.0,0.0,0.5
CCT,Softmax,logistic,False,False,OoD Test,OoD Test,Temporal,-1,1.0,0.0,0.5
CCT,rabanser,val_optimal,True,True,OoD Val,OoD Val,Unbiased,0,0.734375,0.4291609353507565,0.5817679676753782
CCT,rabanser,val_optimal,True,True,OoD Val,OoD Val,Class,0,0.9353448275862069,0.037735849056603765,0.4865403383214053
CCT,rabanser,val_optimal,True,True,OoD Val,OoD Val,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,True,True,OoD Val,OoD Val,Temporal,0,0.6037735849056604,0.42269326683291775,0.513233425869289
CCT,rabanser,val_optimal,True,True,OoD Val,OoD Test,Unbiased,0,0.7707006369426752,0.3868194842406877,0.5787600605916814
CCT,rabanser,val_optimal,True,True,OoD Val,OoD Test,Class,0,0.9170243204577968,0.038461538461538436,0.4777429294596676
CCT,rabanser,val_optimal,True,True,OoD Val,OoD Test,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,True,True,OoD Val,OoD Test,Temporal,0,0.6973684210526315,0.3876765083440308,0.5425224646983311
CCT,rabanser,val_optimal,True,True,OoD Test,OoD Val,Unbiased,0,0.734375,0.4291609353507565,0.5817679676753782
CCT,rabanser,val_optimal,True,True,OoD Test,OoD Val,Class,0,0.9353448275862069,0.037735849056603765,0.4865403383214053
CCT,rabanser,val_optimal,True,True,OoD Test,OoD Val,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,True,True,OoD Test,OoD Val,Temporal,0,0.6037735849056604,0.42269326683291775,0.513233425869289
CCT,rabanser,val_optimal,True,True,OoD Test,OoD Test,Unbiased,0,0.7707006369426752,0.3868194842406877,0.5787600605916814
CCT,rabanser,val_optimal,True,True,OoD Test,OoD Test,Class,0,0.9170243204577968,0.038461538461538436,0.4777429294596676
CCT,rabanser,val_optimal,True,True,OoD Test,OoD Test,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,True,True,OoD Test,OoD Test,Temporal,0,0.6973684210526315,0.3876765083440308,0.5425224646983311
CCT,rabanser,ind_span,True,True,OoD Val,OoD Val,Unbiased,0,0.21875,0.859697386519945,0.5392236932599725
CCT,rabanser,ind_span,True,True,OoD Val,OoD Val,Class,0,0.6594827586206896,0.25786163522012584,0.4586721969204077
CCT,rabanser,ind_span,True,True,OoD Val,OoD Val,Synthetic,0,1.0,0.0012722646310432406,0.5006361323155216
CCT,rabanser,ind_span,True,True,OoD Val,OoD Val,Temporal,0,0.09433962264150944,0.8603491271820449,0.47734437491177717
CCT,rabanser,ind_span,True,True,OoD Val,OoD Test,Unbiased,0,0.2229299363057325,0.8209169054441261,0.5219234208749293
CCT,rabanser,ind_span,True,True,OoD Val,OoD Test,Class,0,0.6652360515021459,0.2564102564102564,0.46082315395620116
CCT,rabanser,ind_span,True,True,OoD Val,OoD Test,Synthetic,0,1.0,0.0012886597938144284,0.5006443298969072
CCT,rabanser,ind_span,True,True,OoD Val,OoD Test,Temporal,0,0.14473684210526316,0.8125802310654686,0.4786585365853659
CCT,rabanser,ind_span,True,True,OoD Test,OoD Val,Unbiased,0,0.21875,0.859697386519945,0.5392236932599725
CCT,rabanser,ind_span,True,True,OoD Test,OoD Val,Class,0,0.6594827586206896,0.25786163522012584,0.4586721969204077
CCT,rabanser,ind_span,True,True,OoD Test,OoD Val,Synthetic,0,1.0,0.0012722646310432406,0.5006361323155216
CCT,rabanser,ind_span,True,True,OoD Test,OoD Val,Temporal,0,0.09433962264150944,0.8603491271820449,0.47734437491177717
CCT,rabanser,ind_span,True,True,OoD Test,OoD Test,Unbiased,0,0.2229299363057325,0.8209169054441261,0.5219234208749293
CCT,rabanser,ind_span,True,True,OoD Test,OoD Test,Class,0,0.6652360515021459,0.2564102564102564,0.46082315395620116
CCT,rabanser,ind_span,True,True,OoD Test,OoD Test,Synthetic,0,1.0,0.0012886597938144284,0.5006443298969072
CCT,rabanser,ind_span,True,True,OoD Test,OoD Test,Temporal,0,0.14473684210526316,0.8125802310654686,0.4786585365853659
CCT,rabanser,logistic,True,True,OoD Val,OoD Val,Unbiased,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Val,OoD Val,Class,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Val,OoD Val,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Val,OoD Val,Temporal,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Val,OoD Test,Unbiased,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Val,OoD Test,Class,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Val,OoD Test,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Val,OoD Test,Temporal,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Test,OoD Val,Unbiased,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Test,OoD Val,Class,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Test,OoD Val,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Test,OoD Val,Temporal,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Test,OoD Test,Unbiased,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Test,OoD Test,Class,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Test,OoD Test,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,True,OoD Test,OoD Test,Temporal,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,True,False,OoD Val,OoD Val,Unbiased,0,0.6524633821571239,0.8173076923076923,0.7348855372324081
CCT,rabanser,val_optimal,True,False,OoD Val,OoD Val,Class,0,0.9353448275862069,0.037735849056603765,0.4865403383214053
CCT,rabanser,val_optimal,True,False,OoD Val,OoD Val,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,True,False,OoD Val,OoD Val,Temporal,0,0.6037735849056604,0.42269326683291775,0.513233425869289
CCT,rabanser,val_optimal,True,False,OoD Val,OoD Test,Unbiased,0,0.7707006369426752,0.3868194842406877,0.5787600605916814
CCT,rabanser,val_optimal,True,False,OoD Val,OoD Test,Class,0,0.9170243204577968,0.038461538461538436,0.4777429294596676
CCT,rabanser,val_optimal,True,False,OoD Val,OoD Test,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,True,False,OoD Val,OoD Test,Temporal,0,0.6973684210526315,0.3876765083440308,0.5425224646983311
CCT,rabanser,val_optimal,True,False,OoD Test,OoD Val,Unbiased,0,0.6524633821571239,0.8173076923076923,0.7348855372324081
CCT,rabanser,val_optimal,True,False,OoD Test,OoD Val,Class,0,0.9353448275862069,0.037735849056603765,0.4865403383214053
CCT,rabanser,val_optimal,True,False,OoD Test,OoD Val,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,True,False,OoD Test,OoD Val,Temporal,0,0.6037735849056604,0.42269326683291775,0.513233425869289
CCT,rabanser,val_optimal,True,False,OoD Test,OoD Test,Unbiased,0,0.7707006369426752,0.3868194842406877,0.5787600605916814
CCT,rabanser,val_optimal,True,False,OoD Test,OoD Test,Class,0,0.9170243204577968,0.038461538461538436,0.4777429294596676
CCT,rabanser,val_optimal,True,False,OoD Test,OoD Test,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,True,False,OoD Test,OoD Test,Temporal,0,0.6973684210526315,0.3876765083440308,0.5425224646983311
CCT,rabanser,ind_span,True,False,OoD Val,OoD Val,Unbiased,0,0.16644474034620507,0.9519230769230769,0.559183908634641
CCT,rabanser,ind_span,True,False,OoD Val,OoD Val,Class,0,0.6594827586206896,0.25786163522012584,0.4586721969204077
CCT,rabanser,ind_span,True,False,OoD Val,OoD Val,Synthetic,0,1.0,0.0012722646310432406,0.5006361323155216
CCT,rabanser,ind_span,True,False,OoD Val,OoD Val,Temporal,0,0.09433962264150944,0.8603491271820449,0.47734437491177717
CCT,rabanser,ind_span,True,False,OoD Val,OoD Test,Unbiased,0,0.2229299363057325,0.8209169054441261,0.5219234208749293
CCT,rabanser,ind_span,True,False,OoD Val,OoD Test,Class,0,0.6652360515021459,0.2564102564102564,0.46082315395620116
CCT,rabanser,ind_span,True,False,OoD Val,OoD Test,Synthetic,0,1.0,0.0012886597938144284,0.5006443298969072
CCT,rabanser,ind_span,True,False,OoD Val,OoD Test,Temporal,0,0.14473684210526316,0.8125802310654686,0.4786585365853659
CCT,rabanser,ind_span,True,False,OoD Test,OoD Val,Unbiased,0,0.16644474034620507,0.9519230769230769,0.559183908634641
CCT,rabanser,ind_span,True,False,OoD Test,OoD Val,Class,0,0.6594827586206896,0.25786163522012584,0.4586721969204077
CCT,rabanser,ind_span,True,False,OoD Test,OoD Val,Synthetic,0,1.0,0.0012722646310432406,0.5006361323155216
CCT,rabanser,ind_span,True,False,OoD Test,OoD Val,Temporal,0,0.09433962264150944,0.8603491271820449,0.47734437491177717
CCT,rabanser,ind_span,True,False,OoD Test,OoD Test,Unbiased,0,0.2229299363057325,0.8209169054441261,0.5219234208749293
CCT,rabanser,ind_span,True,False,OoD Test,OoD Test,Class,0,0.6652360515021459,0.2564102564102564,0.46082315395620116
CCT,rabanser,ind_span,True,False,OoD Test,OoD Test,Synthetic,0,1.0,0.0012886597938144284,0.5006443298969072
CCT,rabanser,ind_span,True,False,OoD Test,OoD Test,Temporal,0,0.14473684210526316,0.8125802310654686,0.4786585365853659
CCT,rabanser,logistic,True,False,OoD Val,OoD Val,Unbiased,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Val,OoD Val,Class,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Val,OoD Val,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Val,OoD Val,Temporal,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Val,OoD Test,Unbiased,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Val,OoD Test,Class,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Val,OoD Test,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Val,OoD Test,Temporal,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Test,OoD Val,Unbiased,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Test,OoD Val,Class,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Test,OoD Val,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Test,OoD Val,Temporal,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Test,OoD Test,Unbiased,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Test,OoD Test,Class,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Test,OoD Test,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,logistic,True,False,OoD Test,OoD Test,Temporal,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,False,False,OoD Val,OoD Val,Unbiased,0,0.6524633821571239,0.8173076923076923,0.7348855372324081
CCT,rabanser,val_optimal,False,False,OoD Val,OoD Val,Class,0,0.9400798934753661,0.05769230769230771,0.4988861005838369
CCT,rabanser,val_optimal,False,False,OoD Val,OoD Val,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,False,False,OoD Val,OoD Val,Temporal,0,0.6391478029294274,0.8557692307692308,0.7474585168493291
CCT,rabanser,val_optimal,False,False,OoD Val,OoD Test,Unbiased,0,0.7057256990679095,0.8173076923076923,0.7615166956878009
CCT,rabanser,val_optimal,False,False,OoD Val,OoD Test,Class,0,0.9227696404793608,0.05769230769230771,0.49023097408583427
CCT,rabanser,val_optimal,False,False,OoD Val,OoD Test,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,False,False,OoD Val,OoD Test,Temporal,0,0.6857523302263648,0.8557692307692308,0.7707607804977978
CCT,rabanser,val_optimal,False,False,OoD Test,OoD Val,Unbiased,0,0.6524633821571239,0.8173076923076923,0.7348855372324081
CCT,rabanser,val_optimal,False,False,OoD Test,OoD Val,Class,0,0.9400798934753661,0.05769230769230771,0.4988861005838369
CCT,rabanser,val_optimal,False,False,OoD Test,OoD Val,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,False,False,OoD Test,OoD Val,Temporal,0,0.6391478029294274,0.8557692307692308,0.7474585168493291
CCT,rabanser,val_optimal,False,False,OoD Test,OoD Test,Unbiased,0,0.7057256990679095,0.8173076923076923,0.7615166956878009
CCT,rabanser,val_optimal,False,False,OoD Test,OoD Test,Class,0,0.9227696404793608,0.05769230769230771,0.49023097408583427
CCT,rabanser,val_optimal,False,False,OoD Test,OoD Test,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,val_optimal,False,False,OoD Test,OoD Test,Temporal,0,0.6857523302263648,0.8557692307692308,0.7707607804977978
CCT,rabanser,ind_span,False,False,OoD Val,OoD Val,Unbiased,0,0.16644474034620507,0.9519230769230769,0.559183908634641
CCT,rabanser,ind_span,False,False,OoD Val,OoD Val,Class,0,0.681757656458056,0.375,0.528378828229028
CCT,rabanser,ind_span,False,False,OoD Val,OoD Val,Synthetic,0,1.0,0.009615384615384581,0.5048076923076923
CCT,rabanser,ind_span,False,False,OoD Val,OoD Val,Temporal,0,0.15046604527296936,0.9615384615384616,0.5560022534057154
CCT,rabanser,ind_span,False,False,OoD Val,OoD Test,Unbiased,0,0.20639147802929428,0.9519230769230769,0.5791572774761856
CCT,rabanser,ind_span,False,False,OoD Val,OoD Test,Class,0,0.6870838881491345,0.375,0.5310419440745673
CCT,rabanser,ind_span,False,False,OoD Val,OoD Test,Synthetic,0,1.0,0.009615384615384581,0.5048076923076923
CCT,rabanser,ind_span,False,False,OoD Val,OoD Test,Temporal,0,0.20372836218375498,0.9615384615384616,0.5826334118611083
CCT,rabanser,ind_span,False,False,OoD Test,OoD Val,Unbiased,0,0.16644474034620507,0.9519230769230769,0.559183908634641
CCT,rabanser,ind_span,False,False,OoD Test,OoD Val,Class,0,0.681757656458056,0.375,0.528378828229028
CCT,rabanser,ind_span,False,False,OoD Test,OoD Val,Synthetic,0,1.0,0.009615384615384581,0.5048076923076923
CCT,rabanser,ind_span,False,False,OoD Test,OoD Val,Temporal,0,0.15046604527296936,0.9615384615384616,0.5560022534057154
CCT,rabanser,ind_span,False,False,OoD Test,OoD Test,Unbiased,0,0.20639147802929428,0.9519230769230769,0.5791572774761856
CCT,rabanser,ind_span,False,False,OoD Test,OoD Test,Class,0,0.6870838881491345,0.375,0.5310419440745673
CCT,rabanser,ind_span,False,False,OoD Test,OoD Test,Synthetic,0,1.0,0.009615384615384581,0.5048076923076923
CCT,rabanser,ind_span,False,False,OoD Test,OoD Test,Temporal,0,0.20372836218375498,0.9615384615384616,0.5826334118611083
CCT,rabanser,logistic,False,False,OoD Val,OoD Val,Unbiased,0,1.0,0.0,0.5
CCT,rabanser,logistic,False,False,OoD Val,OoD Val,Class,0,1.0,0.0,0.5
CCT,rabanser,logistic,False,False,OoD Val,OoD Val,Synthetic,0,1.0,0.0,0.5
CCT,rabanser,logistic,False,False,OoD Val,OoD Val,Temporal,0,1.0,0.0,0.5
